iter	RMSE
0	3820.457856
1	3646.959345
2	3487.262783
3	3332.627685
4	3185.403582
5	3045.729842
6	2912.716018
7	2787.080083
8	2670.164239
9	2556.466223
10	2449.15731
111	2344.884766112	2247.761249113	2156.669315114	2079.070686115	2000.026194116	1920.712464
17	1846.210155118	1774.030384119	1707.152877220	1644.134476221	1583.770234
22	1526.963844
23	1472.210263
24	1420.73707
25	1372.402368
26	1324.900081
27	1280.488649
28	1239.444715
29	1201.237931
30	1164.219015
31	1130.521497
32	1097.912654
33	1066.857277
34	1037.753572
35	1012.101185
36	986.6763456
37	962.6584573
38	939.4421162
39	917.7387736
40	898.061178
41	879.5846874
42	861.5050965
43	845.2431965
44	828.7564034
45	813.7195397
46	799.1960519
47	786.4055294848	773.7088454949	761.8328375050	750.7148735151	740.3160325252	729.8569255353	720.8017829
54	712.4596685
55	704.6602974
56	697.1041735
57	689.7935972
58	682.8195259
59	676.0881207
60	670.083455
61	664.3324537
62	658.5470024
63	653.1737519
64	648.2682427
65	643.798555
66	639.4258273
67	635.0380766
68	631.1582592
69	627.2849748
70	624.0948279
71	620.560694
72	617.0309996
73	613.8827167
74	610.8967582
75	608.4322052
76	606.0223372
77	603.3940496
78	600.9648782
79	598.7638837
80	596.6797133
81	594.553615
82	592.5642302
83	590.672827
84	588.8733182
85	586.8295588
86	585.0312069
87	583.4048656
88	581.9774919
89	580.1692728
90	578.8227791
91	577.190967
92	575.7880041
93	574.6292638
94	573.2074796
95	572.100166
96	570.7060201
97	569.484637
98	568.2511886
99	566.9411232
100	565.6135617
101	564.3722774
102	563.4335921
103	562.6090271
104	561.5870169
105	560.8954738
106	559.9902897
107	559.1584962
108	558.4712578
109	557.4788529
110	556.632967
111	555.7084988
112	554.9913408
113	554.1978435
114	553.3262453
115	552.6637958
116	551.9557772
117	551.2458776
118	550.6645072
119	550.02793
120	549.3395478
121	548.6949508
122	548.0248266
123	547.2262852
124	546.6327295
125	545.872709
126	545.3479144
127	544.7836366
128	544.1319072
129	543.5730429
130	543.0103437
131	542.2972344
132	541.4095863
133	541.0100413
134	540.2076835
135	539.6842059
136	538.8523415
137	538.5037784
138	538.0333889
139	537.5118376
140	536.8809214
141	536.3697938
142	535.9537443
143	535.5750214
144	535.2700951
145	534.9795405
146	534.4397721
147	533.8366236
148	533.412654
149	532.7517249
150	532.1544426
151	531.7314468
152	531.4381261
153	531.0815945
154	530.6284435
155	530.0707155
156	529.7048589
157	529.3459016
158	528.8864908
159	528.543093
160	528.1670257
161	527.8956834
162	527.3391326
163	527.1173476
164	526.8134332
165	526.1579406
166	525.5987098
167	525.2670362
168	524.8599796
169	524.5600229
170	524.2174237
171	523.8651492
172	523.5487184
173	522.9940905
174	522.6808034
175	522.1187517
176	521.8413276
177	521.3551428
178	520.9450893
179	520.5565995
180	520.3116297
181	519.9624682
182	519.6441737
183	519.3592743
184	518.9003772
185	518.5415525
186	518.21765
187	517.9626314
188	517.6748081
189	517.4034084
190	517.1651889
191	516.7403821
192	516.2737123
193	515.6194965
194	515.4142001
195	515.2054651
196	514.8428744
197	514.5704082
198	514.3103652
199	513.9010366
200	513.7737202
201	513.5100965
202	513.4832831
203	512.9941483
204	512.6243772
205	512.3261252
206	512.0076697
207	511.5986755
208	511.1843724
209	510.9506948
210	510.6303512
211	510.3851047
212	509.8863996
213	509.7037224
214	509.3883894
215	509.0068864
216	508.845218
217	508.7106651
218	508.5145545
219	508.3067166
220	507.8045366
221	507.5647402
222	507.3391244
223	506.9432553
224	506.77846842225	506.5719329226	503.1217318
2227	506.354439228	502.787099
229	502.5199934
230	502.3926351
231	502.1631485
232	502.0194853
233	501.6120107
234	501.3131813
235	501.1058113
236	501.0200504
237	500.5971611
238	500.4948089
239	500.3457841
240	500.0227148
241	499.6983254
242	499.5266357
243	499.0774653
244	498.7790399
245	498.345247
246	498.09556
247	497.8207874
248	497.5440197
249	497.3676658
250	496.8253611
251	496.5537467
252	496.3751392
253	495.932009
254	495.4706714
255	495.3619065
256	495.1646922
257	495.007277
258	494.9287423
259	494.7470132
260	494.6055865
261	494.4597732
262	494.2321567
263	493.9940422
264	493.7261288
265	493.4110793
266	493.1903696
267	492.8440097
268	492.6791471
269	492.5486001
270	492.4487456
271	492.3169863
272	492.0691028
273	491.7993958
274	491.4179489
275	491.2648733
276	490.8430654
277	490.7457498
278	490.5082323
279	490.2897512
280	490.1286994
281	489.8373088
282	489.4593847
283	489.361204
284	489.098782
285	488.84979
286	488.4230199
287	488.2755364
288	488.1075316
289	487.9772043
290	487.9264256
291	487.7586037
292	487.5913567
293	487.3363104
294	486.9332658
295	486.7015687
296	486.5380575
297	486.329671
298	486.1652572
299	486.0064051
300	485.7618856
301	485.5522778
302	485.3632867
303	485.0191513
304	484.8595365
305	484.3993987
306	484.1238941
307	483.933163
308	483.4959386
309	483.1450208
310	482.7978376
311	482.6362136
312	482.4848645
313	482.4207641
314	482.2076084
315	482.0369868
316	481.9009312
317	481.7369786
318	481.5731175
319	481.4275796
320	481.18738
321	481.0477924
322	480.8974763
323	480.8760379
324	480.7490162
325	480.6127808
326	480.45689
327	480.2851888
328	479.8028451
329	479.6314897
330	479.2653105
331	478.9855439
332	478.8696812
333	478.4231689
334	478.0938594
335	477.8693221
336	477.4534612
337	477.4362533
338	477.2155233
339	477.0391974
340	476.8963309
341	476.6564523
342	476.5592246
343	476.4644275
344	476.0747514
345	475.9569211
346	475.7076648
347	475.3489636
348	475.3247358
349	475.0376571
350	474.9896205
351	474.7908775
352	474.4759915
353	474.189132
354	474.0359464
355	473.8716423
356	473.6259758
357	473.4181239
358	473.184271
359	473.0455101
360	472.8252846
361	472.5075336
362	472.1971424
363	471.832551
364	471.7512856
365	471.6299397
366	471.509331
367	471.3373728
368	471.1578779
369	470.8861191
370	470.6567304
371	470.4396586
372	470.2684205
373	470.170219
374	469.8539622
375	469.7029038
376	469.664445
377	469.6253604
378	469.3813418
379	469.1367687
380	468.8673409
381	468.6934987
382	468.3931648
383	468.2778951
384	468.2277565
385	468.1093599
386	467.8846758
387	467.6384237
388	467.5106531
389	467.4959294
390	467.4458715
391	467.4307954
392	467.2805565
393	467.0598041
394	466.8987373
395	466.5520576
396	466.5051919
397	466.4713912
398	466.4038297
399	466.2963101
400	466.2470432
401	465.9776028
402	465.70382
403	465.5453062
404	465.3532382
405	465.1941015
406	465.0032412
407	464.9853265
408	464.8298815
409	464.6449759
410	464.4708684
411	464.2541525
412	463.9667255
413	463.8386327
414	463.826377
415	463.5635649
416	463.5037569
417	463.174846
418	463.0441874
419	462.8564366
420	462.7164783
421	462.5998477
422	462.5246213
423	462.4122052
424	462.2428506
425	461.9818026
426	461.8846384
427	461.6650496
428	461.4945449
429	461.35224
430	461.1503717
431	461.0062386
432	460.7750957
433	460.7369586
434	460.6303589
435	460.3977514
436	460.1683181
437	459.9886876
438	459.8495366
439	459.6903441
440	459.6331706
441	459.5486555
442	459.384147
443	459.1472188
444	458.9677802
445	458.8788166
446	458.7660887
447	458.6371355
448	458.4200461
449	458.3331537
450	458.1198267
451	457.986867
452	457.8169434
453	457.5401391
454	457.4291688
455	457.1998189
456	457.1542281
457	456.8736693
458	456.8386819
459	456.5257509
460	456.4189973
461	456.0853497
462	455.8124352
463	455.4731169
464	455.430391
465	455.3526543
466	455.1903609
467	455.1337801
468	454.973629
469	454.8238776
470	454.7453856
471	454.6022933
472	454.4896776
473	454.2182942
474	454.0660155
475	453.8070457
476	453.5902201
477	453.4250366
478	453.2311762
479	453.0125789
480	452.7532001
481	452.6235124
482	452.4658658
483	452.3237636
484	452.2249273
485	452.0494789
486	451.9304447
487	451.8071323
488	451.7031395
489	451.5872839
490	451.5524601
491	451.322066
492	451.2013131
493	450.9669963
494	450.7637415
495	450.511615
496	450.2451227
497	450.1368188
498	450.0300712
499	449.8393751
500	449.6162278
501	449.5859079
502	449.4913317
503	449.3220251
504	449.1632134
505	449.1116827
506	449.0247275
507	448.9771608
508	448.7154572
509	448.48896
510	448.3314099
511	448.1663053
512	448.0438944
513	447.9339609
514	447.7525487
515	447.5408435
516	447.4273438
517	447.2398709
518	447.0206732
519	446.9958894
520	446.9571927
521	446.8407609
522	446.6578916
523	446.4946596
524	446.2962519
525	446.2722366
526	446.1465184
527	446.0614482
528	445.8931044
529	445.6706974
530	445.4674857
531	445.3285117
532	445.1380878
533	445.0675346
534	444.96542
535	444.9466496
536	444.9165638
537	444.8407409
538	444.525436
539	444.3769921
540	444.1996997
541	444.0503732
542	443.8789162
543	443.7125011
544	443.6776438
545	443.6285404
546	443.4611435
547	443.2175655
548	443.0813949
549	442.9357109
550	442.7864844
551	442.7330447
552	442.4911349
553	442.3984291
554	442.2482363
555	442.1397327
556	442.0112656
557	441.9118662
558	441.7690624
559	441.6309488
560	441.3377521
561	441.115726
562	440.9527923
563	440.788893
564	440.6114345
565	440.484994
566	440.4333046
567	440.3312034
568	440.1834294
569	440.1000272
570	439.9862766
571	439.8873581
572	439.7709503
573	439.7045081
574	439.6740738
575	439.6488882
576	439.5052941
577	439.3480417
578	439.1725815
579	439.0235381
580	438.8174679
581	438.7744512
582	438.6977879
583	438.5590292
584	438.442706
585	438.4069907
586	438.3394944
587	438.1467318
588	437.9730805
589	437.8616379
590	437.7968911
591	437.6285524
592	437.3872971
593	437.2586939
594	437.14853
595	437.004244
596	436.896936
597	436.7389479
598	436.5193159
599	436.4253815
600	436.2544735
601	436.2047451
602	435.9774075
603	435.813701
604	435.6577863
605	435.5800042
606	435.3645142
607	435.2260756
608	435.1516453
609	435.0162243
610	434.9892027
611	434.8152566
612	434.7955223
613	434.6080901
614	434.4895967
615	434.3384954
616	434.2197831
617	434.0577367
618	434.0022804
619	433.8991026
620	433.7673584
621	433.7078478
622	433.575965
623	433.5386493
624	433.466708
625	433.3446234
626	433.2425377
627	433.2173655
628	433.1365783
629	433.1167981
630	433.0055868
631	432.9136947
632	432.7704424
633	432.6612838
634	432.5150083
635	432.3356723
636	432.2255499
637	432.05062
638	431.935013
639	431.8644286
640	431.7561983
641	431.6412333
642	431.4611093
643	431.3103649
644	431.1805195
645	431.0632776
646	430.99875
647	430.8064014
648	430.7372226
649	430.6224388
650	430.4675993
651	430.393395
652	430.2526804
653	430.1926622
654	430.0438131
655	430.0160197
656	429.8135438
657	429.7108774
658	429.6907518
659	429.6238872
660	429.5126968
661	429.4190512
662	429.3368179
663	429.1489192
664	429.0666741
665	428.980031
666	428.8521023
667	428.7469353
668	428.6729176
669	428.6205592
670	428.5746176
671	428.4404751
672	428.3148572
673	428.150511
674	428.0119293
675	427.9117123
676	427.8490245
677	427.57807
678	427.5554405
679	427.4432081
680	427.3788144
681	427.2971148
682	427.1892735
683	427.1407077
684	426.9563758
685	426.9053791
686	426.821036
687	426.6954876
688	426.4973944
689	426.4652185
690	426.423939
691	426.3129523
692	426.1853225
693	426.1686845
694	426.0002551
695	425.9128453
696	425.6624231
697	425.5918261
698	425.5336906
699	425.4117342
700	425.3101431
701	425.2203421
702	424.9591163
703	424.7987559
704	424.5951392
705	424.4820251
706	424.4234641
707	424.3047884
708	424.2891335
709	424.2686958
710	424.1745334
711	424.1475511
712	424.0617627
713	423.991044
714	423.8860385
715	423.8126012
716	423.7456883
717	423.6623628
718	423.5869372
719	423.401397
720	423.2124225
721	423.1412075
722	423.0600184
723	423.017175
724	422.9704791
725	422.8826101
726	422.7587648
727	422.6398755
728	422.549125
729	422.4629882
730	422.3400649
731	422.23846
732	422.1440778
733	422.0177007
734	421.9076573
735	421.8653525
736	421.7533708
737	421.7236694
738	421.6293519
739	421.5726924
740	421.5269031
741	421.4196729
742	421.3772113
743	421.1767528
744	421.0425397
745	420.9497383
746	420.8561556
747	420.7944229
748	420.6499517
749	420.6082074
750	420.6075318
751	420.5337587
752	420.4813939
753	420.407819
754	420.3732118
755	420.3107954
756	420.2476379
757	420.1904108
758	420.0930516
759	419.8623014
760	419.7223032
761	419.6022795
762	419.4871714
763	419.3937262
764	419.2571974
765	419.1647094
766	419.0573597
767	418.982061
768	418.7341893
769	418.5969701
770	418.5738249
771	418.523625
772	418.3933155
773	418.2983646
774	418.2127272
775	418.1668221
776	418.0358864
777	417.9349334
778	417.8936479
779	417.8451107
780	417.7415301
781	417.5673379
782	417.5071258
783	417.4285766
784	417.2825755
785	417.2576954
786	417.1812825
787	416.9652645
788	416.8018287
789	416.6536145
790	416.5802269
791	416.5387163
792	416.5152411
793	416.4498855
794	416.2021297
795	416.061842
796	415.9425163
797	415.8685357
798	415.7717437
799	415.6948566
800	415.5273985
801	415.4459526
802	415.2767116
803	415.1225837
804	415.0739127
805	415.0060486
806	414.9550748
807	414.9545354
808	414.9413163
809	414.8346806
810	414.7378886
811	414.6121489
812	414.4485539
813	414.3716649
814	414.2290095
815	414.0645639
816	414.050084
817	413.9930808
818	413.8828508
819	413.8653405
820	413.7161884
821	413.6987679
822	413.6092582
823	413.4310535
824	413.4026869
825	413.344741
826	413.1950653
827	413.125806
828	413.0841681
829	412.9750399
830	412.937576
831	412.8425416
832	412.7844973
833	412.6944778
834	412.5586232
835	412.4654697
836	412.3339778
837	412.2142707
838	412.1486839
839	412.0920608
840	412.0123072
841	411.989727
842	411.7950911
843	411.6791135
844	411.5292651
845	411.5002537
846	411.4589869
847	411.4223136
848	411.4064277
849	411.3545589
850	411.3033959
851	411.257552
852	411.1254004
853	411.110819
854	410.9946215
855	410.96059
856	410.8178441
857	410.6173081
858	410.5457881
859	410.527055
860	410.3576742
861	410.2245516
862	410.1561159
863	410.1007814
864	409.9697437
865	409.7972123
866	409.6736396
867	409.5035993
868	409.4311805
869	409.4293279
870	409.3747548
871	409.3455654
872	409.2827262
873	409.2330668
874	409.1441279
875	409.1094224
876	408.9970914
877	408.9675283
878	408.9267539
879	408.8912442
880	408.8667683
881	408.7566605
882	408.5810301
883	408.467963
884	408.4202068
885	408.3466444
886	408.247993
887	408.2369016
888	408.1988769
889	408.0447055
890	408.0000774
891	407.9737695
892	407.9004795
893	407.8508046
894	407.7743167
895	407.6148582
896	407.4459471
897	407.3291056
898	407.3074843
899	407.2564909
900	407.2160803
901	407.1828331
902	407.1223983
903	407.0083601
904	406.8420958
905	406.7332629
906	406.6598421
907	406.6493461
908	406.5370808
909	406.4245733
910	406.3662549
911	406.2423884
912	406.2019344
913	406.1551339
914	406.1324943
915	406.1007718
916	406.0003166
917	405.9088823
918	405.8381015
919	405.8085894
920	405.7675671
921	405.7289918
922	405.6987679
923	405.6419126
924	405.5363296
925	405.4780092
926	405.4606225
927	405.4021729
928	405.3520358
929	405.2261815
930	405.1484782
931	405.0517323
932	405.0228609
933	404.9371209
934	404.9017408
935	404.7842552
936	404.6892972
937	404.5447141
938	404.4801765
939	404.3396477
940	404.2337987
941	404.0826333
942	403.944036
943	403.9173278
944	403.7750466
945	403.7063227
946	403.5990999
947	403.4428382
948	403.3567204
949	403.2219657
950	403.0717759
951	403.0156565
952	402.894521
953	402.8101768
954	402.6823161
955	402.5667029
956	402.4627816
957	402.4175488
958	402.3587163
959	402.201408
960	402.1662709
961	402.0998968
962	401.9731628
963	401.8771949
964	401.8305808
965	401.7169694
966	401.6610811
967	401.5883834
968	401.4726923
969	401.4288336
970	401.3304031
971	401.2057585
972	401.1541693
973	401.0316784
974	400.8837345
975	400.822153
976	400.7451687
977	400.6822367
978	400.5740533
979	400.4949833
980	400.425678
981	400.3281129
982	400.1821098
983	400.1178528
984	399.8904825
985	399.8133863
986	399.7096249
987	399.623676
988	399.5632652
989	399.5289449
990	399.3989865
991	399.3310995
992	399.2833506
993	399.224057
994	399.2033724
995	399.1909587
996	399.0950325
997	398.9869266
998	398.8642951
999	398.7695187
6428
35014
